=================================================================
>>> --style 1 --algo ppo --config tuned_v3 --curriculum on --timesteps 800000 --seed 0 
=== start 22:12:57 ===
Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to D:\CODING RELATED\PROJECT FILES\GamesAndAITech\asm3\part2_arena\logs\style1_ppo_tuned_v3_curriculum_19
----------------------------------------
| reward_terms/             |          |
|    wall_proximity         | -0.0436     |
| reward_terms_episode/     |             |
|    aimed_hit              | 13.2        |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 9.75        |
|    damage_taken           | -70         |
|    death                  | -150        |
|    kill_enemy             | 39          |
|    kill_spawner           | 0           |
|    phase_progress         | 0           |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -9.06       |
|    wall_proximity         | -40.7       |
| rollout/                  |             |
|    ep_len_mean            | 753         |
|    ep_rew_mean            | -196        |
| time/                     |             |
|    fps                    | 1202        |
|    iterations             | 20          |
|    time_elapsed           | 68          |
|    total_timesteps        | 81920       |
| train/                    |             |
|    approx_kl              | 0.006975889 |
|    clip_fraction          | 0.0508      |
|    clip_range             | 0.2         |
|    entropy_loss           | -1.67       |
|    explained_variance     | 0.953       |
|    learning_rate          | 0.00025     |
|    loss                   | 34.1        |
|    n_updates              | 190         |
|    policy_gradient_loss   | -0.00434    |
|    value_loss             | 63          |
-------------------------------------------
-------------------------------------------
| reward_terms/             |             |
|    aimed_hit              | 0.00906     |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 0.00946     |
|    damage_taken           | -0.0991     |
|    death                  | -0.22       |
|    kill_enemy             | 0.0378      |
|    kill_spawner           | 0           |
|    phase_progress         | 0           |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -0.01       |
|    wall_proximity         | -0.034      |
| reward_terms_episode/     |             |
|    aimed_hit              | 5.92        |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 6.46        |
|    damage_taken           | -70         |
|    death                  | -150        |
|    kill_enemy             | 25.8        |
|    kill_spawner           | 0           |
|    phase_progress         | 0           |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -6.96       |
|    wall_proximity         | -23.3       |
| rollout/                  |             |
|    ep_len_mean            | 751         |
|    ep_rew_mean            | -198        |
| time/                     |             |
|    fps                    | 1203        |
|    iterations             | 21          |
|    time_elapsed           | 71          |
|    total_timesteps        | 86016       |
| train/                    |             |
|    approx_kl              | 0.010773778 |
|    clip_fraction          | 0.106       |
|    clip_range             | 0.2         |
|    entropy_loss           | -1.7        |
|    explained_variance     | 0.953       |
|    learning_rate          | 0.00025     |
|    loss                   | 30.7        |
|    n_updates              | 200         |
|    policy_gradient_loss   | -0.00572    |
|    value_loss             | 58.8        |
-------------------------------------------
Eval num_timesteps=90000, episode_reward=-198.46 +/- 2.18
Episode length: 479.40 +/- 21.40
-------------------------------------------
| eval/                     |             |
|    mean_ep_length         | 479         |
|    mean_reward            | -198        |
| reward_terms/             |             |
|    aimed_hit              | 0.0101      |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 0.0091      |
|    damage_taken           | -0.105      |
|    death                  | -0.226      |
|    kill_enemy             | 0.0364      |
|    kill_spawner           | 0           |
|    phase_progress         | 0           |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -0.01       |
|    wall_proximity         | -0.0342     |
| reward_terms_episode/     |             |
|    aimed_hit              | 7.71        |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 6.46        |
|    damage_taken           | -70         |
|    death                  | -150        |
|    kill_enemy             | 25.8        |
|    kill_spawner           | 0           |
|    phase_progress         | 0           |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -6.65       |
|    wall_proximity         | -21.8       |
| time/                     |             |
|    total_timesteps        | 90000       |
| train/                    |             |
|    approx_kl              | 0.009967338 |
|    clip_fraction          | 0.0744      |
|    clip_range             | 0.2         |
|    entropy_loss           | -1.7        |
|    explained_variance     | 0.942       |
|    learning_rate          | 0.00025     |
|    loss                   | 43          |
|    n_updates              | 210         |
|    policy_gradient_loss   | -0.00623    |
